2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59022 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59024 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59024 [200]: GET /plugins/jquery/jquery.min.js
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59024 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59026 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59026 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59026 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59028 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59028 [200]: GET /dist/css/adminlte.min.css
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59028 Closing
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59030 Accepted
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59030 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-07T15:29:04: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59030 Closing
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59032 Accepted
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59032 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59032 Closing
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59034 Accepted
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59034 [200]: GET /dist/js/adminlte.js
2022-07-07T15:29:05: [Thu Jul  7 15:29:04 2022] 127.0.0.1:59034 Closing
2022-07-07T15:29:07: [Thu Jul  7 15:29:06 2022] 127.0.0.1:59036 Accepted
2022-07-07T15:29:07: [Thu Jul  7 15:29:06 2022] 127.0.0.1:59036 [200]: GET /plugins/select2/js/select2.min.js
2022-07-07T15:29:07: [Thu Jul  7 15:29:06 2022] 127.0.0.1:59036 Closing
2022-07-07T15:29:16: [Thu Jul  7 15:29:16 2022] 127.0.0.1:59038 Accepted
2022-07-07T15:29:16: [Thu Jul  7 15:29:16 2022] 127.0.0.1:59038 [200]: GET /assets/images/logo/app-logo.png
2022-07-07T15:29:16: [Thu Jul  7 15:29:16 2022] 127.0.0.1:59038 Closing
2022-07-07T15:47:54: [Thu Jul  7 15:47:53 2022] 127.0.0.1:59042 Accepted
2022-07-07T15:47:54: [Thu Jul  7 15:47:53 2022] 127.0.0.1:59042 Closing
2022-07-07T15:48:26: [Thu Jul  7 15:48:26 2022] 127.0.0.1:59046 Accepted
2022-07-07T15:48:27: [Thu Jul  7 15:48:26 2022] 127.0.0.1:59046 Closing
2022-07-07T15:53:31: [Thu Jul  7 15:53:31 2022] 127.0.0.1:59050 Accepted
2022-07-07T15:53:31: [Thu Jul  7 15:53:31 2022] 127.0.0.1:59050 Closing
2022-07-07T15:53:32: [Thu Jul  7 15:53:31 2022] 127.0.0.1:59052 Accepted
2022-07-07T15:53:32: [Thu Jul  7 15:53:32 2022] 127.0.0.1:59052 Closing
2022-07-07T15:54:02: [Thu Jul  7 15:54:02 2022] 127.0.0.1:59056 Accepted
2022-07-07T15:54:02: [Thu Jul  7 15:54:02 2022] 127.0.0.1:59056 Closing
2022-07-07T15:54:03: [Thu Jul  7 15:54:02 2022] 127.0.0.1:59058 Accepted
2022-07-07T15:54:03: [Thu Jul  7 15:54:03 2022] 127.0.0.1:59058 Closing
2022-07-07T15:55:01: [Thu Jul  7 15:55:01 2022] 127.0.0.1:59062 Accepted
2022-07-07T15:55:01: [Thu Jul  7 15:55:01 2022] 127.0.0.1:59062 Closing
2022-07-07T15:55:02: [Thu Jul  7 15:55:01 2022] 127.0.0.1:59064 Accepted
2022-07-07T15:55:02: [Thu Jul  7 15:55:02 2022] 127.0.0.1:59064 Closing
2022-07-07T15:55:02: [Thu Jul  7 15:55:02 2022] 127.0.0.1:59068 Accepted
2022-07-07T15:55:02: [Thu Jul  7 15:55:02 2022] 127.0.0.1:59068 Closing
2022-07-07T15:55:02: [Thu Jul  7 15:55:02 2022] 127.0.0.1:59070 Accepted
2022-07-07T15:55:02: [Thu Jul  7 15:55:02 2022] 127.0.0.1:59070 Closing
2022-07-07T15:55:27: [Thu Jul  7 15:55:27 2022] 127.0.0.1:59074 Accepted
2022-07-07T15:55:28: [Thu Jul  7 15:55:27 2022] 127.0.0.1:59074 Closing
2022-07-07T15:55:28: [Thu Jul  7 15:55:28 2022] 127.0.0.1:59076 Accepted
2022-07-07T15:55:28: [Thu Jul  7 15:55:28 2022] 127.0.0.1:59076 Closing
2022-07-07T15:55:28: [Thu Jul  7 15:55:28 2022] 127.0.0.1:59080 Accepted
2022-07-07T15:55:28: [Thu Jul  7 15:55:28 2022] 127.0.0.1:59080 Closing
2022-07-07T15:55:29: [Thu Jul  7 15:55:29 2022] 127.0.0.1:59082 Accepted
2022-07-07T15:55:29: [Thu Jul  7 15:55:29 2022] 127.0.0.1:59082 Closing
2022-07-07T15:57:56: [Thu Jul  7 15:57:56 2022] 127.0.0.1:59086 Accepted
2022-07-07T15:57:56: [Thu Jul  7 15:57:56 2022] 127.0.0.1:59086 Closing
2022-07-07T15:57:57: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59088 Accepted
2022-07-07T15:57:57: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59088 Closing
2022-07-07T15:57:57: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59092 Accepted
2022-07-07T15:57:57: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59092 Closing
2022-07-07T15:57:58: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59094 Accepted
2022-07-07T15:57:58: [Thu Jul  7 15:57:57 2022] 127.0.0.1:59094 Closing
2022-07-07T15:58:18: [Thu Jul  7 15:58:17 2022] 127.0.0.1:59098 Accepted
2022-07-07T15:58:18: [Thu Jul  7 15:58:17 2022] 127.0.0.1:59098 Closing
2022-07-07T15:58:18: [Thu Jul  7 15:58:17 2022] 127.0.0.1:59100 Accepted
2022-07-07T15:58:18: [Thu Jul  7 15:58:18 2022] 127.0.0.1:59100 Closing
2022-07-07T15:58:18: [Thu Jul  7 15:58:18 2022] 127.0.0.1:59104 Accepted
2022-07-07T15:58:18: [Thu Jul  7 15:58:18 2022] 127.0.0.1:59104 Closing
2022-07-07T15:58:19: [Thu Jul  7 15:58:18 2022] 127.0.0.1:59106 Accepted
2022-07-07T15:58:19: [Thu Jul  7 15:58:18 2022] 127.0.0.1:59106 Closing
2022-07-07T15:59:51: [Thu Jul  7 15:59:51 2022] 127.0.0.1:59110 Accepted
2022-07-07T15:59:51: [Thu Jul  7 15:59:51 2022] 127.0.0.1:59110 Closing
2022-07-07T15:59:52: [Thu Jul  7 15:59:51 2022] 127.0.0.1:59112 Accepted
2022-07-07T15:59:52: [Thu Jul  7 15:59:51 2022] 127.0.0.1:59112 Closing
2022-07-07T15:59:52: [Thu Jul  7 15:59:51 2022] 127.0.0.1:59116 Accepted
2022-07-07T15:59:52: [Thu Jul  7 15:59:52 2022] 127.0.0.1:59116 Closing
2022-07-07T15:59:52: [Thu Jul  7 15:59:52 2022] 127.0.0.1:59118 Accepted
2022-07-07T15:59:52: [Thu Jul  7 15:59:52 2022] 127.0.0.1:59118 Closing
2022-07-07T16:00:28: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59122 Accepted
2022-07-07T16:00:28: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59122 Closing
2022-07-07T16:00:28: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59124 Accepted
2022-07-07T16:00:29: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59124 Closing
2022-07-07T16:00:29: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59128 Accepted
2022-07-07T16:00:29: [Thu Jul  7 16:00:28 2022] 127.0.0.1:59128 Closing
2022-07-07T16:00:29: [Thu Jul  7 16:00:29 2022] 127.0.0.1:59130 Accepted
2022-07-07T16:00:29: [Thu Jul  7 16:00:29 2022] 127.0.0.1:59130 Closing
2022-07-07T16:01:01: [Thu Jul  7 16:01:01 2022] 127.0.0.1:59134 Accepted
2022-07-07T16:01:01: [Thu Jul  7 16:01:01 2022] 127.0.0.1:59134 Closing
2022-07-07T16:01:02: [Thu Jul  7 16:01:01 2022] 127.0.0.1:59136 Accepted
2022-07-07T16:01:02: [Thu Jul  7 16:01:01 2022] 127.0.0.1:59136 Closing
2022-07-07T16:01:02: [Thu Jul  7 16:01:02 2022] 127.0.0.1:59140 Accepted
2022-07-07T16:01:02: [Thu Jul  7 16:01:02 2022] 127.0.0.1:59140 Closing
2022-07-07T16:01:02: [Thu Jul  7 16:01:02 2022] 127.0.0.1:59142 Accepted
2022-07-07T16:01:02: [Thu Jul  7 16:01:02 2022] 127.0.0.1:59142 Closing
2022-07-07T16:02:25: [Thu Jul  7 16:02:25 2022] 127.0.0.1:59146 Accepted
2022-07-07T16:02:25: [Thu Jul  7 16:02:25 2022] 127.0.0.1:59146 Closing
2022-07-07T16:02:26: [Thu Jul  7 16:02:25 2022] 127.0.0.1:59148 Accepted
2022-07-07T16:02:26: [Thu Jul  7 16:02:25 2022] 127.0.0.1:59148 Closing
2022-07-07T16:02:26: [Thu Jul  7 16:02:26 2022] 127.0.0.1:59152 Accepted
2022-07-07T16:02:26: [Thu Jul  7 16:02:26 2022] 127.0.0.1:59152 Closing
2022-07-07T16:02:26: [Thu Jul  7 16:02:26 2022] 127.0.0.1:59154 Accepted
2022-07-07T16:02:26: [Thu Jul  7 16:02:26 2022] 127.0.0.1:59154 Closing
2022-07-07T16:02:30: [Thu Jul  7 16:02:30 2022] 127.0.0.1:59158 Accepted
2022-07-07T16:02:30: [Thu Jul  7 16:02:30 2022] 127.0.0.1:59158 Closing
2022-07-07T16:02:31: [Thu Jul  7 16:02:30 2022] 127.0.0.1:59160 Accepted
2022-07-07T16:02:31: [Thu Jul  7 16:02:30 2022] 127.0.0.1:59160 Closing
2022-07-07T16:04:29: [Thu Jul  7 16:04:28 2022] 127.0.0.1:59164 Accepted
2022-07-07T16:04:29: [Thu Jul  7 16:04:28 2022] 127.0.0.1:59164 Closing
2022-07-07T16:04:29: [Thu Jul  7 16:04:29 2022] 127.0.0.1:59166 Accepted
2022-07-07T16:04:29: [Thu Jul  7 16:04:29 2022] 127.0.0.1:59166 Closing
2022-07-07T16:04:29: [Thu Jul  7 16:04:29 2022] 127.0.0.1:59170 Accepted
2022-07-07T16:04:29: [Thu Jul  7 16:04:29 2022] 127.0.0.1:59170 Closing
2022-07-07T16:04:30: [Thu Jul  7 16:04:30 2022] 127.0.0.1:59172 Accepted
2022-07-07T16:04:30: [Thu Jul  7 16:04:30 2022] 127.0.0.1:59172 Closing
2022-07-07T16:04:34: [Thu Jul  7 16:04:33 2022] 127.0.0.1:59176 Accepted
2022-07-07T16:04:34: [Thu Jul  7 16:04:33 2022] 127.0.0.1:59176 Closing
2022-07-07T16:04:34: [Thu Jul  7 16:04:34 2022] 127.0.0.1:59178 Accepted
2022-07-07T16:04:34: [Thu Jul  7 16:04:34 2022] 127.0.0.1:59178 Closing
2022-07-07T16:16:20: [Thu Jul  7 16:16:20 2022] 127.0.0.1:59182 Accepted
2022-07-07T16:16:20: [Thu Jul  7 16:16:20 2022] 127.0.0.1:59182 Closing
2022-07-07T16:16:21: [Thu Jul  7 16:16:21 2022] 127.0.0.1:59184 Accepted
2022-07-07T16:16:21: [Thu Jul  7 16:16:21 2022] 127.0.0.1:59184 Closing
2022-07-07T16:16:22: [Thu Jul  7 16:16:22 2022] 127.0.0.1:59188 Accepted
2022-07-07T16:16:22: [Thu Jul  7 16:16:22 2022] 127.0.0.1:59188 Closing
2022-07-07T16:16:23: [Thu Jul  7 16:16:23 2022] 127.0.0.1:59190 Accepted
2022-07-07T16:16:23: [Thu Jul  7 16:16:23 2022] 127.0.0.1:59190 Closing
2022-07-07T16:16:41: [Thu Jul  7 16:16:40 2022] 127.0.0.1:59194 Accepted
2022-07-07T16:16:41: [Thu Jul  7 16:16:40 2022] 127.0.0.1:59194 Closing
2022-07-07T16:16:41: [Thu Jul  7 16:16:41 2022] 127.0.0.1:59196 Accepted
2022-07-07T16:16:41: [Thu Jul  7 16:16:41 2022] 127.0.0.1:59196 Closing
2022-07-07T21:01:49: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59208 Accepted
2022-07-07T21:01:49: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59208 Closing
2022-07-07T21:01:49: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59210 Accepted
2022-07-07T21:01:49: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59210 Closing
2022-07-07T21:01:50: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59214 Accepted
2022-07-07T21:01:50: [Thu Jul  7 21:01:49 2022] 127.0.0.1:59214 Closing
2022-07-07T21:01:50: [Thu Jul  7 21:01:50 2022] 127.0.0.1:59216 Accepted
2022-07-07T21:01:50: [Thu Jul  7 21:01:50 2022] 127.0.0.1:59216 Closing
2022-07-07T21:01:55: [Thu Jul  7 21:01:55 2022] 127.0.0.1:59220 Accepted
2022-07-07T21:01:55: [Thu Jul  7 21:01:55 2022] 127.0.0.1:59220 Closing
2022-07-07T21:01:55: [Thu Jul  7 21:01:55 2022] 127.0.0.1:59222 Accepted
2022-07-07T21:01:55: [Thu Jul  7 21:01:55 2022] 127.0.0.1:59222 Closing
2022-07-07T22:11:54: [Thu Jul  7 22:11:54 2022] 127.0.0.1:59294 Accepted
2022-07-07T22:11:54: [Thu Jul  7 22:11:54 2022] 127.0.0.1:59294 Closing
2022-07-07T22:11:54: [Thu Jul  7 22:11:54 2022] 127.0.0.1:59296 Accepted
2022-07-07T22:11:55: [Thu Jul  7 22:11:54 2022] 127.0.0.1:59296 Closing
2022-07-07T22:12:09: [Thu Jul  7 22:12:09 2022] 127.0.0.1:59316 Accepted
2022-07-07T22:12:09: [Thu Jul  7 22:12:09 2022] 127.0.0.1:59316 Closing
2022-07-07T22:13:14: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59320 Accepted
2022-07-07T22:13:14: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59320 Closing
2022-07-07T22:13:14: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59322 Accepted
2022-07-07T22:13:14: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59322 Closing
2022-07-07T22:13:15: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59326 Accepted
2022-07-07T22:13:15: [Thu Jul  7 22:13:14 2022] 127.0.0.1:59326 Closing
2022-07-07T22:13:15: [Thu Jul  7 22:13:15 2022] 127.0.0.1:59328 Accepted
2022-07-07T22:13:15: [Thu Jul  7 22:13:15 2022] 127.0.0.1:59328 Closing
2022-07-07T22:13:16: [Thu Jul  7 22:13:16 2022] 127.0.0.1:59340 Accepted
2022-07-07T22:13:16: [Thu Jul  7 22:13:16 2022] 127.0.0.1:59340 Closing
2022-07-07T22:13:17: [Thu Jul  7 22:13:17 2022] 127.0.0.1:59346 Accepted
2022-07-07T22:13:17: [Thu Jul  7 22:13:17 2022] 127.0.0.1:59346 Closing
2022-07-08T00:16:46: [Fri Jul  8 00:16:46 2022] 127.0.0.1:59366 Accepted
2022-07-08T00:16:46: [Fri Jul  8 00:16:46 2022] 127.0.0.1:59366 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-08T00:16:46: [Fri Jul  8 00:16:46 2022] 127.0.0.1:59366 Closing
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59420 Accepted
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59420 Closing
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59422 Accepted
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59422 Closing
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59424 Accepted
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59424 Closing
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59426 Accepted
2022-07-08T02:04:48: [Fri Jul  8 02:04:48 2022] 127.0.0.1:59426 Closing
2022-07-08T02:04:53: [Fri Jul  8 02:04:53 2022] 127.0.0.1:59428 Accepted
2022-07-08T02:04:53: [Fri Jul  8 02:04:53 2022] 127.0.0.1:59428 Closing
2022-07-08T02:04:56: [Fri Jul  8 02:04:55 2022] 127.0.0.1:59458 Accepted
2022-07-08T02:04:56: [Fri Jul  8 02:04:55 2022] 127.0.0.1:59458 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59460 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59460 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59462 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59464 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59462 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59466 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59464 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59468 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59466 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59470 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59468 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59472 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59470 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59474 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59472 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59476 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59474 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59478 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59476 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59478 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59480 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59480 Closing
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59482 Accepted
2022-07-08T02:04:58: [Fri Jul  8 02:04:58 2022] 127.0.0.1:59482 Closing
2022-07-08T02:05:40: [Fri Jul  8 02:05:40 2022] 127.0.0.1:59514 Accepted
2022-07-08T02:05:40: [Fri Jul  8 02:05:40 2022] 127.0.0.1:59514 Closing
2022-07-08T02:05:42: [Fri Jul  8 02:05:42 2022] 127.0.0.1:59516 Accepted
2022-07-08T02:05:42: [Fri Jul  8 02:05:42 2022] 127.0.0.1:59516 Closing
2022-07-08T02:05:46: [Fri Jul  8 02:05:46 2022] 127.0.0.1:59518 Accepted
2022-07-08T02:05:46: [Fri Jul  8 02:05:46 2022] 127.0.0.1:59518 [200]: GET /assets/images/favicon.png
2022-07-08T02:05:46: [Fri Jul  8 02:05:46 2022] 127.0.0.1:59518 Closing
2022-07-08T02:05:47: [Fri Jul  8 02:05:47 2022] 127.0.0.1:59520 Accepted
2022-07-08T02:05:47: [Fri Jul  8 02:05:47 2022] 127.0.0.1:59520 [200]: GET /assets/images/login/bg-login.png
2022-07-08T02:05:47: [Fri Jul  8 02:05:47 2022] 127.0.0.1:59520 Closing
2022-07-08T02:05:57: [Fri Jul  8 02:05:57 2022] 127.0.0.1:59554 Accepted
2022-07-08T02:05:57: [Fri Jul  8 02:05:57 2022] 127.0.0.1:59554 Closing
2022-07-08T02:05:58: [Fri Jul  8 02:05:58 2022] 127.0.0.1:59556 Accepted
2022-07-08T02:05:58: [Fri Jul  8 02:05:58 2022] 127.0.0.1:59556 [200]: GET /assets/images/login/bg-login.png
2022-07-08T02:05:58: [Fri Jul  8 02:05:58 2022] 127.0.0.1:59556 Closing
2022-07-08T02:08:20: [Fri Jul  8 02:08:20 2022] 127.0.0.1:59646 Accepted
2022-07-08T02:08:20: [Fri Jul  8 02:08:20 2022] 127.0.0.1:59646 Closing
2022-07-08T02:08:28: [Fri Jul  8 02:08:28 2022] 127.0.0.1:59652 Accepted
2022-07-08T02:08:28: [Fri Jul  8 02:08:28 2022] 127.0.0.1:59652 Closing
2022-07-08T02:08:39: [Fri Jul  8 02:08:39 2022] 127.0.0.1:59654 Accepted
2022-07-08T02:08:39: [Fri Jul  8 02:08:39 2022] 127.0.0.1:59654 Closing
2022-07-08T02:09:05: [Fri Jul  8 02:09:05 2022] 127.0.0.1:59686 Accepted
2022-07-08T02:09:05: [Fri Jul  8 02:09:05 2022] 127.0.0.1:59686 Closing
2022-07-08T02:09:05: [Fri Jul  8 02:09:05 2022] 127.0.0.1:59688 Accepted
2022-07-08T02:09:05: [Fri Jul  8 02:09:05 2022] 127.0.0.1:59688 Closing
2022-07-08T02:19:53: [Fri Jul  8 02:19:53 2022] 127.0.0.1:59874 Accepted
2022-07-08T02:19:53: [Fri Jul  8 02:19:53 2022] 127.0.0.1:59874 Closing
2022-07-08T02:19:53: [Fri Jul  8 02:19:53 2022] 127.0.0.1:59876 Accepted
2022-07-08T02:19:54: [Fri Jul  8 02:19:53 2022] 127.0.0.1:59876 Closing
2022-07-08T02:19:54: [Fri Jul  8 02:19:54 2022] 127.0.0.1:59880 Accepted
2022-07-08T02:19:54: [Fri Jul  8 02:19:54 2022] 127.0.0.1:59880 Closing
2022-07-08T02:19:54: [Fri Jul  8 02:19:54 2022] 127.0.0.1:59882 Accepted
2022-07-08T02:19:54: [Fri Jul  8 02:19:54 2022] 127.0.0.1:59882 Closing
2022-07-08T02:19:57: [Fri Jul  8 02:19:56 2022] 127.0.0.1:59900 Accepted
2022-07-08T02:19:57: [Fri Jul  8 02:19:57 2022] 127.0.0.1:59900 Closing
2022-07-08T02:19:57: [Fri Jul  8 02:19:57 2022] 127.0.0.1:59906 Accepted
2022-07-08T02:19:57: [Fri Jul  8 02:19:57 2022] 127.0.0.1:59906 Closing
2022-07-08T02:24:13: [Fri Jul  8 02:24:12 2022] 127.0.0.1:59930 Accepted
2022-07-08T02:24:13: [Fri Jul  8 02:24:12 2022] 127.0.0.1:59930 Closing
2022-07-08T02:24:13: [Fri Jul  8 02:24:12 2022] 127.0.0.1:59932 Accepted
2022-07-08T02:24:13: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59932 Closing
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59934 Accepted
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59934 [200]: GET /assets/images/login/bg-login.png
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59934 Closing
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59936 Accepted
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59936 [200]: GET /assets/images/favicon.png
2022-07-08T02:24:14: [Fri Jul  8 02:24:13 2022] 127.0.0.1:59936 Closing
2022-07-08T02:24:31: [Fri Jul  8 02:24:30 2022] 127.0.0.1:59938 Accepted
2022-07-08T02:24:31: [Fri Jul  8 02:24:30 2022] 127.0.0.1:59938 Closing
2022-07-08T02:24:32: [Fri Jul  8 02:24:31 2022] 127.0.0.1:59940 Accepted
2022-07-08T02:24:32: [Fri Jul  8 02:24:31 2022] 127.0.0.1:59940 Closing
2022-07-08T02:24:32: [Fri Jul  8 02:24:32 2022] 127.0.0.1:59942 Accepted
2022-07-08T02:24:32: [Fri Jul  8 02:24:32 2022] 127.0.0.1:59942 [200]: GET /assets/images/login/bg-login.png
2022-07-08T02:24:32: [Fri Jul  8 02:24:32 2022] 127.0.0.1:59942 Closing
2022-07-08T02:43:53: [Fri Jul  8 02:43:52 2022] 127.0.0.1:60132 Accepted
2022-07-08T02:43:53: [Fri Jul  8 02:43:52 2022] 127.0.0.1:60132 Closing
2022-07-08T02:43:53: [Fri Jul  8 02:43:53 2022] 127.0.0.1:60134 Accepted
2022-07-08T02:43:53: [Fri Jul  8 02:43:53 2022] 127.0.0.1:60134 Closing
2022-07-08T02:43:54: [Fri Jul  8 02:43:54 2022] 127.0.0.1:60138 Accepted
2022-07-08T02:43:54: [Fri Jul  8 02:43:54 2022] 127.0.0.1:60138 Closing
2022-07-08T02:43:54: [Fri Jul  8 02:43:54 2022] 127.0.0.1:60140 Accepted
2022-07-08T02:43:54: [Fri Jul  8 02:43:54 2022] 127.0.0.1:60140 Closing
2022-07-08T02:43:58: [Fri Jul  8 02:43:58 2022] 127.0.0.1:60144 Accepted
2022-07-08T02:43:58: [Fri Jul  8 02:43:58 2022] 127.0.0.1:60144 Closing
2022-07-08T02:43:59: [Fri Jul  8 02:43:58 2022] 127.0.0.1:60146 Accepted
2022-07-08T02:43:59: [Fri Jul  8 02:43:58 2022] 127.0.0.1:60146 Closing
2022-07-08T02:44:33: [Fri Jul  8 02:44:32 2022] 127.0.0.1:60150 Accepted
2022-07-08T02:44:33: [Fri Jul  8 02:44:32 2022] 127.0.0.1:60150 Closing
2022-07-08T02:44:33: [Fri Jul  8 02:44:33 2022] 127.0.0.1:60152 Accepted
2022-07-08T02:44:33: [Fri Jul  8 02:44:33 2022] 127.0.0.1:60152 Closing
2022-07-08T02:44:34: [Fri Jul  8 02:44:33 2022] 127.0.0.1:60156 Accepted
2022-07-08T02:44:34: [Fri Jul  8 02:44:33 2022] 127.0.0.1:60156 Closing
2022-07-08T02:44:34: [Fri Jul  8 02:44:34 2022] 127.0.0.1:60158 Accepted
2022-07-08T02:44:34: [Fri Jul  8 02:44:34 2022] 127.0.0.1:60158 Closing
2022-07-08T02:44:40: [Fri Jul  8 02:44:40 2022] 127.0.0.1:60162 Accepted
2022-07-08T02:44:40: [Fri Jul  8 02:44:40 2022] 127.0.0.1:60162 Closing
2022-07-08T02:44:41: [Fri Jul  8 02:44:41 2022] 127.0.0.1:60164 Accepted
2022-07-08T02:44:41: [Fri Jul  8 02:44:41 2022] 127.0.0.1:60164 Closing
2022-07-08T02:57:01: [Fri Jul  8 02:57:01 2022] 127.0.0.1:60348 Accepted
2022-07-08T02:57:01: [Fri Jul  8 02:57:01 2022] 127.0.0.1:60348 Closing
2022-07-08T02:57:02: [Fri Jul  8 02:57:01 2022] 127.0.0.1:60350 Accepted
2022-07-08T02:57:02: [Fri Jul  8 02:57:01 2022] 127.0.0.1:60350 Closing
